rank,FFT_type,precision,x,y,z,px,py,backend,nodes,time
0,FFT,float32,16,16,16,4,4,NCCL,4,0.0005213599652051
1,FFT,float32,16,16,16,4,4,NCCL,4,0.0004781829193234
2,FFT,float32,16,16,16,4,4,NCCL,4,0.000289763091132
3,FFT,float32,16,16,16,4,4,NCCL,4,0.0004721519071608
9,FFT,float32,16,16,16,4,4,NCCL,4,0.0009437380358576
8,FFT,float32,16,16,16,4,4,NCCL,4,0.0012763729318976
11,FFT,float32,16,16,16,4,4,NCCL,4,0.0010368169751018
10,FFT,float32,16,16,16,4,4,NCCL,4,0.0013360190205276
13,FFT,float32,16,16,16,4,4,NCCL,4,0.0006736791692674
14,FFT,float32,16,16,16,4,4,NCCL,4,0.0007901149801909
12,FFT,float32,16,16,16,4,4,NCCL,4,0.0006914120167493
15,FFT,float32,16,16,16,4,4,NCCL,4,0.0006252841558307
6,FFT,float32,16,16,16,4,4,NCCL,4,0.001110197044909
4,FFT,float32,16,16,16,4,4,NCCL,4,0.0013742649462074
5,FFT,float32,16,16,16,4,4,NCCL,4,0.0009627079125493
7,FFT,float32,16,16,16,4,4,NCCL,4,0.0011473228223621
6,IFFT,float32,16,16,16,4,4,NCCL,4,0.0004346719942986
7,IFFT,float32,16,16,16,4,4,NCCL,4,0.0004024689551442
5,IFFT,float32,16,16,16,4,4,NCCL,4,0.0005591500084847
4,IFFT,float32,16,16,16,4,4,NCCL,4,0.000511959195137
12,IFFT,float32,16,16,16,4,4,NCCL,4,0.000495706917718
13,IFFT,float32,16,16,16,4,4,NCCL,4,0.000547882169485
15,IFFT,float32,16,16,16,4,4,NCCL,4,0.0004612361080944
14,IFFT,float32,16,16,16,4,4,NCCL,4,0.0004052841104567
11,IFFT,float32,16,16,16,4,4,NCCL,4,0.0002951151691377
8,IFFT,float32,16,16,16,4,4,NCCL,4,0.000533607089892
10,IFFT,float32,16,16,16,4,4,NCCL,4,0.0003046558704227
9,IFFT,float32,16,16,16,4,4,NCCL,4,0.0003559440374374
0,IFFT,float32,16,16,16,4,4,NCCL,4,0.000352859031409
2,IFFT,float32,16,16,16,4,4,NCCL,4,0.0003787318710237
3,IFFT,float32,16,16,16,4,4,NCCL,4,0.0002677228767424
1,IFFT,float32,16,16,16,4,4,NCCL,4,0.000397966010496
1,FFT,float32,16,16,16,4,4,MPI,4,0.0773046710528433
0,FFT,float32,16,16,16,4,4,MPI,4,0.0772905030753463
3,FFT,float32,16,16,16,4,4,MPI,4,0.0773419709876179
2,FFT,float32,16,16,16,4,4,MPI,4,0.0772923349868506
4,FFT,float32,16,16,16,4,4,MPI,4,0.0910611369181424
5,FFT,float32,16,16,16,4,4,MPI,4,0.0911117300856858
10,FFT,float32,16,16,16,4,4,MPI,4,0.0698264981620013
6,FFT,float32,16,16,16,4,4,MPI,4,0.0910475540440529
8,FFT,float32,16,16,16,4,4,MPI,4,0.0698541610036045
9,FFT,float32,16,16,16,4,4,MPI,4,0.0697948499582707
11,FFT,float32,16,16,16,4,4,MPI,4,0.0698599899187684
7,FFT,float32,16,16,16,4,4,MPI,4,0.0910797109827399
14,FFT,float32,16,16,16,4,4,MPI,4,0.000522332964465
15,FFT,float32,16,16,16,4,4,MPI,4,0.0005148812197148
12,FFT,float32,16,16,16,4,4,MPI,4,0.0004668738692998
13,FFT,float32,16,16,16,4,4,MPI,4,0.0004885389935225
0,IFFT,float32,16,16,16,4,4,MPI,4,0.0004410319961607
2,IFFT,float32,16,16,16,4,4,MPI,4,0.0004396259319037
1,IFFT,float32,16,16,16,4,4,MPI,4,0.0004432681016623
6,IFFT,float32,16,16,16,4,4,MPI,4,0.0004725700709968
3,IFFT,float32,16,16,16,4,4,MPI,4,0.00043854303658
5,IFFT,float32,16,16,16,4,4,MPI,4,0.0004341308958828
7,IFFT,float32,16,16,16,4,4,MPI,4,0.000491373008117
4,IFFT,float32,16,16,16,4,4,MPI,4,0.0003490520175546
12,IFFT,float32,16,16,16,4,4,MPI,4,0.0004395220894366
11,IFFT,float32,16,16,16,4,4,MPI,4,0.0004282949957996
9,IFFT,float32,16,16,16,4,4,MPI,4,0.0003885400947183
10,IFFT,float32,16,16,16,4,4,MPI,4,0.0004166520666331
8,IFFT,float32,16,16,16,4,4,MPI,4,0.0004336740821599
13,IFFT,float32,16,16,16,4,4,MPI,4,0.0003747839946299
14,IFFT,float32,16,16,16,4,4,MPI,4,0.000403398880735
15,IFFT,float32,16,16,16,4,4,MPI,4,0.0004503240343183
12,FFT,float32,16,16,16,8,2,NCCL,4,0.0012523669283837
13,FFT,float32,16,16,16,8,2,NCCL,4,0.0012190099805593
14,FFT,float32,16,16,16,8,2,NCCL,4,0.0002675731666386
15,FFT,float32,16,16,16,8,2,NCCL,4,0.0005406579002737
0,FFT,float32,16,16,16,8,2,NCCL,4,0.0008395239710807
7,FFT,float32,16,16,16,8,2,NCCL,4,0.000996691873297
8,FFT,float32,16,16,16,8,2,NCCL,4,0.0010941969230771
3,FFT,float32,16,16,16,8,2,NCCL,4,0.0008236358407884
5,FFT,float32,16,16,16,8,2,NCCL,4,0.0013848089147359
9,FFT,float32,16,16,16,8,2,NCCL,4,0.0011701639741659
1,FFT,float32,16,16,16,8,2,NCCL,4,0.00089574418962
4,FFT,float32,16,16,16,8,2,NCCL,4,0.001259614014998
6,FFT,float32,16,16,16,8,2,NCCL,4,0.0011533128563314
11,FFT,float32,16,16,16,8,2,NCCL,4,0.0010601948015391
2,FFT,float32,16,16,16,8,2,NCCL,4,0.0006720200181007
10,FFT,float32,16,16,16,8,2,NCCL,4,0.0010835060384124
9,IFFT,float32,16,16,16,8,2,NCCL,4,0.0005820309743285
10,IFFT,float32,16,16,16,8,2,NCCL,4,0.0005730399861931
11,IFFT,float32,16,16,16,8,2,NCCL,4,0.0006112209521234
1,IFFT,float32,16,16,16,8,2,NCCL,4,0.0007751979865133
12,IFFT,float32,16,16,16,8,2,NCCL,4,0.0003629748243838
8,IFFT,float32,16,16,16,8,2,NCCL,4,0.000634022988379
6,IFFT,float32,16,16,16,8,2,NCCL,4,0.0004917830228805
4,IFFT,float32,16,16,16,8,2,NCCL,4,0.0004677779506891
7,IFFT,float32,16,16,16,8,2,NCCL,4,0.0007726540789008
3,IFFT,float32,16,16,16,8,2,NCCL,4,0.0007009981200098
0,IFFT,float32,16,16,16,8,2,NCCL,4,0.0004594889469444
15,IFFT,float32,16,16,16,8,2,NCCL,4,0.0006430121138691
14,IFFT,float32,16,16,16,8,2,NCCL,4,0.000273386016488
5,IFFT,float32,16,16,16,8,2,NCCL,4,0.0007478580810129
2,IFFT,float32,16,16,16,8,2,NCCL,4,0.0005550500936806
13,IFFT,float32,16,16,16,8,2,NCCL,4,0.0006073538679629
5,FFT,float32,16,16,16,8,2,MPI,4,0.5884878979995847
6,FFT,float32,16,16,16,8,2,MPI,4,0.9937079129740596
7,FFT,float32,16,16,16,8,2,MPI,4,0.9937586688902228
4,FFT,float32,16,16,16,8,2,MPI,4,0.5885244079399854
11,FFT,float32,16,16,16,8,2,MPI,4,0.2958064349368214
15,FFT,float32,16,16,16,8,2,MPI,4,0.0010329950600862
1,FFT,float32,16,16,16,8,2,MPI,4,1.1442701150663197
3,FFT,float32,16,16,16,8,2,MPI,4,0.6042578341439366
0,FFT,float32,16,16,16,8,2,MPI,4,1.144246082054451
2,FFT,float32,16,16,16,8,2,MPI,4,0.6042639859952033
8,FFT,float32,16,16,16,8,2,MPI,4,0.2944295359775424
10,FFT,float32,16,16,16,8,2,MPI,4,0.2958446841221303
9,FFT,float32,16,16,16,8,2,MPI,4,0.2944482599850744
13,FFT,float32,16,16,16,8,2,MPI,4,0.0004225261509418
14,FFT,float32,16,16,16,8,2,MPI,4,0.0009930841624736
12,FFT,float32,16,16,16,8,2,MPI,4,0.0004276421386748
10,IFFT,float32,16,16,16,8,2,MPI,4,0.0004149889573454
8,IFFT,float32,16,16,16,8,2,MPI,4,0.000406441045925
6,IFFT,float32,16,16,16,8,2,MPI,4,0.0004535380285233
11,IFFT,float32,16,16,16,8,2,MPI,4,0.0003627859987318
9,IFFT,float32,16,16,16,8,2,MPI,4,0.0003970931284129
3,IFFT,float32,16,16,16,8,2,MPI,4,0.0004077220801264
12,IFFT,float32,16,16,16,8,2,MPI,4,0.0003945201169699
14,IFFT,float32,16,16,16,8,2,MPI,4,0.0004183321725577
4,IFFT,float32,16,16,16,8,2,MPI,4,0.0003845009487122
1,IFFT,float32,16,16,16,8,2,MPI,4,0.0004262041766196
0,IFFT,float32,16,16,16,8,2,MPI,4,0.0004235219676047
2,IFFT,float32,16,16,16,8,2,MPI,4,0.0004207319580018
15,IFFT,float32,16,16,16,8,2,MPI,4,0.0003956209402531
13,IFFT,float32,16,16,16,8,2,MPI,4,0.0004369542002677
7,IFFT,float32,16,16,16,8,2,MPI,4,0.0003547400701791
5,IFFT,float32,16,16,16,8,2,MPI,4,0.000481555936858
2,FFT,float32,16,16,16,16,1,NCCL,4,0.0003613999579101
10,FFT,float32,16,16,16,16,1,NCCL,4,0.0003603862132877
8,FFT,float32,16,16,16,16,1,NCCL,4,0.0003029219806194
11,FFT,float32,16,16,16,16,1,NCCL,4,0.000357616925612
1,FFT,float32,16,16,16,16,1,NCCL,4,0.000308196991682
3,FFT,float32,16,16,16,16,1,NCCL,4,0.0003046460915356
0,FFT,float32,16,16,16,16,1,NCCL,4,0.0003805391024798
9,FFT,float32,16,16,16,16,1,NCCL,4,0.0004264297895133
4,FFT,float32,16,16,16,16,1,NCCL,4,0.0003655308391898
12,FFT,float32,16,16,16,16,1,NCCL,4,0.0004033020231872
14,FFT,float32,16,16,16,16,1,NCCL,4,0.000617868034169
5,FFT,float32,16,16,16,16,1,NCCL,4,0.0003559039905667
6,FFT,float32,16,16,16,16,1,NCCL,4,0.0004084731917828
15,FFT,float32,16,16,16,16,1,NCCL,4,0.000561187043786
7,FFT,float32,16,16,16,16,1,NCCL,4,0.000381926074624
13,FFT,float32,16,16,16,16,1,NCCL,4,0.0005087240133434
14,IFFT,float32,16,16,16,16,1,NCCL,4,0.0006660730578005
13,IFFT,float32,16,16,16,16,1,NCCL,4,0.0005280959885567
5,IFFT,float32,16,16,16,16,1,NCCL,4,0.0005997151602059
15,IFFT,float32,16,16,16,16,1,NCCL,4,0.0006872650701552
10,IFFT,float32,16,16,16,16,1,NCCL,4,0.0006189669948071
0,IFFT,float32,16,16,16,16,1,NCCL,4,0.0006142961792647
1,IFFT,float32,16,16,16,16,1,NCCL,4,0.0006036770064383
12,IFFT,float32,16,16,16,16,1,NCCL,4,0.0004979830700904
9,IFFT,float32,16,16,16,16,1,NCCL,4,0.0006612290162593
7,IFFT,float32,16,16,16,16,1,NCCL,4,0.0005581150762736
11,IFFT,float32,16,16,16,16,1,NCCL,4,0.0006320290267467
4,IFFT,float32,16,16,16,16,1,NCCL,4,0.0005404141265898
8,IFFT,float32,16,16,16,16,1,NCCL,4,0.0006303929258137
6,IFFT,float32,16,16,16,16,1,NCCL,4,0.0005754199810326
3,IFFT,float32,16,16,16,16,1,NCCL,4,0.0004601348191499
2,IFFT,float32,16,16,16,16,1,NCCL,4,0.0005036499351263
9,FFT,float32,16,16,16,16,1,MPI,4,1.1662237199489027
1,FFT,float32,16,16,16,16,1,MPI,4,5.076234159991145
10,FFT,float32,16,16,16,16,1,MPI,4,1.1661966100800782
12,FFT,float32,16,16,16,16,1,MPI,4,0.0317172408103942
15,FFT,float32,16,16,16,16,1,MPI,4,0.0008188760839402
5,FFT,float32,16,16,16,16,1,MPI,4,2.8679677119944245
0,FFT,float32,16,16,16,16,1,MPI,4,4.541905146092176
11,FFT,float32,16,16,16,16,1,MPI,4,1.1661516139283776
8,FFT,float32,16,16,16,16,1,MPI,4,1.1660900379065424
13,FFT,float32,16,16,16,16,1,MPI,4,0.0008926051668822
4,FFT,float32,16,16,16,16,1,MPI,4,2.8679870821069926
6,FFT,float32,16,16,16,16,1,MPI,4,0.0008377961348742
2,FFT,float32,16,16,16,16,1,MPI,4,2.2923981819767505
14,FFT,float32,16,16,16,16,1,MPI,4,0.0004929320421069
7,FFT,float32,16,16,16,16,1,MPI,4,2.29241841705516
3,FFT,float32,16,16,16,16,1,MPI,4,3.43920691520907
12,IFFT,float32,16,16,16,16,1,MPI,4,0.0004243559669703
15,IFFT,float32,16,16,16,16,1,MPI,4,0.0004279408603906
13,IFFT,float32,16,16,16,16,1,MPI,4,0.0004849671386182
14,IFFT,float32,16,16,16,16,1,MPI,4,0.0005045570433139
9,IFFT,float32,16,16,16,16,1,MPI,4,0.0004046421963721
6,IFFT,float32,16,16,16,16,1,MPI,4,0.0004264421295374
4,IFFT,float32,16,16,16,16,1,MPI,4,0.0004776688292622
7,IFFT,float32,16,16,16,16,1,MPI,4,0.0005076199304312
5,IFFT,float32,16,16,16,16,1,MPI,4,0.0004245529416948
8,IFFT,float32,16,16,16,16,1,MPI,4,0.0004962291568517
10,IFFT,float32,16,16,16,16,1,MPI,4,0.0004113221075385
11,IFFT,float32,16,16,16,16,1,MPI,4,0.0004416019655764
0,IFFT,float32,16,16,16,16,1,MPI,4,0.0004281839355826
2,IFFT,float32,16,16,16,16,1,MPI,4,0.0004004079382866
1,IFFT,float32,16,16,16,16,1,MPI,4,0.0003953408449888
3,IFFT,float32,16,16,16,16,1,MPI,4,0.0004291750956326
0,FFT,float32,32,32,32,4,4,NCCL,4,0.0002597849816083
1,FFT,float32,32,32,32,4,4,NCCL,4,0.0004254938103258
2,FFT,float32,32,32,32,4,4,NCCL,4,0.0005379391368478
3,FFT,float32,32,32,32,4,4,NCCL,4,0.0005611150991171
8,FFT,float32,32,32,32,4,4,NCCL,4,0.0022605971898883
12,FFT,float32,32,32,32,4,4,NCCL,4,0.001792456023395
13,FFT,float32,32,32,32,4,4,NCCL,4,0.0016503680963069
15,FFT,float32,32,32,32,4,4,NCCL,4,0.0017800698988139
5,FFT,float32,32,32,32,4,4,NCCL,4,0.0022929611150175
7,FFT,float32,32,32,32,4,4,NCCL,4,0.0019196160137653
4,FFT,float32,32,32,32,4,4,NCCL,4,0.0022351050283759
9,FFT,float32,32,32,32,4,4,NCCL,4,0.0021365210413932
14,FFT,float32,32,32,32,4,4,NCCL,4,0.0018087150529026
6,FFT,float32,32,32,32,4,4,NCCL,4,0.0020478880032896
11,FFT,float32,32,32,32,4,4,NCCL,4,0.0023780160117894
10,FFT,float32,32,32,32,4,4,NCCL,4,0.0021111681126058
7,IFFT,float32,32,32,32,4,4,NCCL,4,0.0004285790491849
13,IFFT,float32,32,32,32,4,4,NCCL,4,0.0005194081459194
4,IFFT,float32,32,32,32,4,4,NCCL,4,0.0004303669556975
8,IFFT,float32,32,32,32,4,4,NCCL,4,0.00054541695863
6,IFFT,float32,32,32,32,4,4,NCCL,4,0.0002520789857953
9,IFFT,float32,32,32,32,4,4,NCCL,4,0.0004696431569755
1,IFFT,float32,32,32,32,4,4,NCCL,4,0.0003641569055616
15,IFFT,float32,32,32,32,4,4,NCCL,4,0.0005050899926573
14,IFFT,float32,32,32,32,4,4,NCCL,4,0.0003059618175029
5,IFFT,float32,32,32,32,4,4,NCCL,4,0.0002553558442741
11,IFFT,float32,32,32,32,4,4,NCCL,4,0.0004856789018958
0,IFFT,float32,32,32,32,4,4,NCCL,4,0.0003417169209569
12,IFFT,float32,32,32,32,4,4,NCCL,4,0.0004126650746911
10,IFFT,float32,32,32,32,4,4,NCCL,4,0.0004049830604344
3,IFFT,float32,32,32,32,4,4,NCCL,4,0.0004139770753681
2,IFFT,float32,32,32,32,4,4,NCCL,4,0.000310227042064
9,FFT,float32,32,32,32,4,4,MPI,4,0.1071908499579876
11,FFT,float32,32,32,32,4,4,MPI,4,0.117159096058458
8,FFT,float32,32,32,32,4,4,MPI,4,0.1072065930347889
12,FFT,float32,32,32,32,4,4,MPI,4,0.0004375439602881
0,FFT,float32,32,32,32,4,4,MPI,4,0.1001049790065735
4,FFT,float32,32,32,32,4,4,MPI,4,0.0705646129790693
10,FFT,float32,32,32,32,4,4,MPI,4,0.1072019271086901
15,FFT,float32,32,32,32,4,4,MPI,4,0.0006752151530236
5,FFT,float32,32,32,32,4,4,MPI,4,0.0705575188621878
7,FFT,float32,32,32,32,4,4,MPI,4,0.0752150351181626
13,FFT,float32,32,32,32,4,4,MPI,4,0.0004749000072479
14,FFT,float32,32,32,32,4,4,MPI,4,0.0005552580114454
3,FFT,float32,32,32,32,4,4,MPI,4,0.1002103409264236
6,FFT,float32,32,32,32,4,4,MPI,4,0.0706098061054945
1,FFT,float32,32,32,32,4,4,MPI,4,0.1001256718300283
2,FFT,float32,32,32,32,4,4,MPI,4,0.1225840989500284
13,IFFT,float32,32,32,32,4,4,MPI,4,0.0008447070140391
9,IFFT,float32,32,32,32,4,4,MPI,4,0.0008427500724792
0,IFFT,float32,32,32,32,4,4,MPI,4,0.0007883741054683
14,IFFT,float32,32,32,32,4,4,MPI,4,0.0008516679517924
10,IFFT,float32,32,32,32,4,4,MPI,4,0.001306815072894
3,IFFT,float32,32,32,32,4,4,MPI,4,0.0006981680635362
4,IFFT,float32,32,32,32,4,4,MPI,4,0.0008528570178896
12,IFFT,float32,32,32,32,4,4,MPI,4,0.0007587040308862
11,IFFT,float32,32,32,32,4,4,MPI,4,0.0007586569990962
2,IFFT,float32,32,32,32,4,4,MPI,4,0.000864241970703
15,IFFT,float32,32,32,32,4,4,MPI,4,0.0007011031266301
8,IFFT,float32,32,32,32,4,4,MPI,4,0.000845308182761
1,IFFT,float32,32,32,32,4,4,MPI,4,0.0008388881105929
5,IFFT,float32,32,32,32,4,4,MPI,4,0.0008674340788275
7,IFFT,float32,32,32,32,4,4,MPI,4,0.0007589219603687
6,IFFT,float32,32,32,32,4,4,MPI,4,0.0008666010107845
4,FFT,float32,32,32,32,2,8,NCCL,4,0.0003060470335185
12,FFT,float32,32,32,32,2,8,NCCL,4,0.0099988840520381
15,FFT,float32,32,32,32,2,8,NCCL,4,0.0102587579749524
5,FFT,float32,32,32,32,2,8,NCCL,4,0.0004868109244853
7,FFT,float32,32,32,32,2,8,NCCL,4,0.0005799860227853
1,FFT,float32,32,32,32,2,8,NCCL,4,0.0002936599776148
9,FFT,float32,32,32,32,2,8,NCCL,4,0.0103517090901732
6,FFT,float32,32,32,32,2,8,NCCL,4,0.0005299500189721
8,FFT,float32,32,32,32,2,8,NCCL,4,0.0102735350374132
13,FFT,float32,32,32,32,2,8,NCCL,4,0.0102897698525339
0,FFT,float32,32,32,32,2,8,NCCL,4,0.0005813450552523
10,FFT,float32,32,32,32,2,8,NCCL,4,0.0099681380670517
14,FFT,float32,32,32,32,2,8,NCCL,4,0.0102775478735566
11,FFT,float32,32,32,32,2,8,NCCL,4,0.0102780959568917
3,FFT,float32,32,32,32,2,8,NCCL,4,0.0003722021356225
2,FFT,float32,32,32,32,2,8,NCCL,4,0.0005961610004305
2,IFFT,float32,32,32,32,2,8,NCCL,4,0.0005292959976941
15,IFFT,float32,32,32,32,2,8,NCCL,4,0.00034732487984
3,IFFT,float32,32,32,32,2,8,NCCL,4,0.0005078900139778
13,IFFT,float32,32,32,32,2,8,NCCL,4,0.0003131369594484
9,IFFT,float32,32,32,32,2,8,NCCL,4,0.0003297009970992
8,IFFT,float32,32,32,32,2,8,NCCL,4,0.0005839269142597
6,IFFT,float32,32,32,32,2,8,NCCL,4,0.0004360079765319
1,IFFT,float32,32,32,32,2,8,NCCL,4,0.0005705750081688
0,IFFT,float32,32,32,32,2,8,NCCL,4,0.0006575069855898
12,IFFT,float32,32,32,32,2,8,NCCL,4,0.000319937011227
10,IFFT,float32,32,32,32,2,8,NCCL,4,0.0004849641118198
14,IFFT,float32,32,32,32,2,8,NCCL,4,0.0003154929727315
7,IFFT,float32,32,32,32,2,8,NCCL,4,0.0005085768643766
11,IFFT,float32,32,32,32,2,8,NCCL,4,0.0004127169959247
4,IFFT,float32,32,32,32,2,8,NCCL,4,0.0004842618945986
5,IFFT,float32,32,32,32,2,8,NCCL,4,0.0005234580021351
0,FFT,float32,32,32,32,2,8,MPI,4,0.7516456129960716
13,FFT,float32,32,32,32,2,8,MPI,4,0.0005352781154215
3,FFT,float32,32,32,32,2,8,MPI,4,0.7423755060881376
10,FFT,float32,32,32,32,2,8,MPI,4,0.7766085998155177
2,FFT,float32,32,32,32,2,8,MPI,4,0.7423137188889086
1,FFT,float32,32,32,32,2,8,MPI,4,0.7423115170095116
7,FFT,float32,32,32,32,2,8,MPI,4,0.7424016771838069
12,FFT,float32,32,32,32,2,8,MPI,4,0.0005340178031474
8,FFT,float32,32,32,32,2,8,MPI,4,0.7794248929712921
14,FFT,float32,32,32,32,2,8,MPI,4,0.0005848510190844
5,FFT,float32,32,32,32,2,8,MPI,4,0.7830350110307336
6,FFT,float32,32,32,32,2,8,MPI,4,0.7830643800552934
4,FFT,float32,32,32,32,2,8,MPI,4,0.7830791510641575
15,FFT,float32,32,32,32,2,8,MPI,4,0.0005293178837746
11,FFT,float32,32,32,32,2,8,MPI,4,0.0005724001675844
9,FFT,float32,32,32,32,2,8,MPI,4,0.776639515068382
7,IFFT,float32,32,32,32,2,8,MPI,4,0.0007024579681456
6,IFFT,float32,32,32,32,2,8,MPI,4,0.0007440289482474
4,IFFT,float32,32,32,32,2,8,MPI,4,0.0008435051422566
8,IFFT,float32,32,32,32,2,8,MPI,4,0.0011376698967069
2,IFFT,float32,32,32,32,2,8,MPI,4,0.0011048631276935
5,IFFT,float32,32,32,32,2,8,MPI,4,0.0008467431180179
11,IFFT,float32,32,32,32,2,8,MPI,4,0.0006910688243806
12,IFFT,float32,32,32,32,2,8,MPI,4,0.0008707158267498
0,IFFT,float32,32,32,32,2,8,MPI,4,0.0010837658774107
9,IFFT,float32,32,32,32,2,8,MPI,4,0.0006764340214431
10,IFFT,float32,32,32,32,2,8,MPI,4,0.0010449709370732
14,IFFT,float32,32,32,32,2,8,MPI,4,0.000721245072782
1,IFFT,float32,32,32,32,2,8,MPI,4,0.0006877721752971
3,IFFT,float32,32,32,32,2,8,MPI,4,0.0006211108993738
13,IFFT,float32,32,32,32,2,8,MPI,4,0.0008243611082434
15,IFFT,float32,32,32,32,2,8,MPI,4,0.0007128771394491
12,FFT,float32,32,32,32,8,2,NCCL,4,0.0002832298632711
8,FFT,float32,32,32,32,8,2,NCCL,4,0.0011809710413217
10,FFT,float32,32,32,32,8,2,NCCL,4,0.001086849020794
13,FFT,float32,32,32,32,8,2,NCCL,4,0.0003627790138125
9,FFT,float32,32,32,32,8,2,NCCL,4,0.0013865490909665
11,FFT,float32,32,32,32,8,2,NCCL,4,0.0013301230501383
7,FFT,float32,32,32,32,8,2,NCCL,4,0.000484260963276
3,FFT,float32,32,32,32,8,2,NCCL,4,0.001311797183007
1,FFT,float32,32,32,32,8,2,NCCL,4,0.0015039360150694
14,FFT,float32,32,32,32,8,2,NCCL,4,0.0004202190320938
4,FFT,float32,32,32,32,8,2,NCCL,4,0.0005719419568777
2,FFT,float32,32,32,32,8,2,NCCL,4,0.0013175630010664
0,FFT,float32,32,32,32,8,2,NCCL,4,0.0015029669739305
15,FFT,float32,32,32,32,8,2,NCCL,4,0.0003379459958523
6,FFT,float32,32,32,32,8,2,NCCL,4,0.0005148849450051
5,FFT,float32,32,32,32,8,2,NCCL,4,0.0005645609926432
4,IFFT,float32,32,32,32,8,2,NCCL,4,0.0005016131326556
3,IFFT,float32,32,32,32,8,2,NCCL,4,0.0004166541621088
10,IFFT,float32,32,32,32,8,2,NCCL,4,0.0003185539972037
14,IFFT,float32,32,32,32,8,2,NCCL,4,0.0004206278827041
13,IFFT,float32,32,32,32,8,2,NCCL,4,0.0003394128289073
15,IFFT,float32,32,32,32,8,2,NCCL,4,0.0003750680480152
6,IFFT,float32,32,32,32,8,2,NCCL,4,0.0005533299408853
1,IFFT,float32,32,32,32,8,2,NCCL,4,0.0004864339716732
9,IFFT,float32,32,32,32,8,2,NCCL,4,0.0004395360592752
8,IFFT,float32,32,32,32,8,2,NCCL,4,0.0004119309596717
12,IFFT,float32,32,32,32,8,2,NCCL,4,0.0004578400403261
7,IFFT,float32,32,32,32,8,2,NCCL,4,0.0006040588486939
0,IFFT,float32,32,32,32,8,2,NCCL,4,0.0005740681663155
2,IFFT,float32,32,32,32,8,2,NCCL,4,0.0005481869447976
11,IFFT,float32,32,32,32,8,2,NCCL,4,0.0002660588361322
5,IFFT,float32,32,32,32,8,2,NCCL,4,0.0004580630920827
14,FFT,float32,32,32,32,8,2,MPI,4,0.0007254919037222
10,FFT,float32,32,32,32,8,2,MPI,4,0.4149559368379414
15,FFT,float32,32,32,32,8,2,MPI,4,0.0006709531880915
8,FFT,float32,32,32,32,8,2,MPI,4,0.4151209250558167
3,FFT,float32,32,32,32,8,2,MPI,4,1.042778205825016
5,FFT,float32,32,32,32,8,2,MPI,4,0.7533827158622444
12,FFT,float32,32,32,32,8,2,MPI,4,0.000459463102743
9,FFT,float32,32,32,32,8,2,MPI,4,0.4150688638910651
11,FFT,float32,32,32,32,8,2,MPI,4,0.4149231549818069
6,FFT,float32,32,32,32,8,2,MPI,4,0.751921075861901
13,FFT,float32,32,32,32,8,2,MPI,4,0.0004125949926674
0,FFT,float32,32,32,32,8,2,MPI,4,1.464609864866361
4,FFT,float32,32,32,32,8,2,MPI,4,0.7533341040834785
2,FFT,float32,32,32,32,8,2,MPI,4,1.0428163120523095
7,FFT,float32,32,32,32,8,2,MPI,4,0.7519293730147183
1,FFT,float32,32,32,32,8,2,MPI,4,1.464654603973031
1,IFFT,float32,32,32,32,8,2,MPI,4,0.0008252810221165
3,IFFT,float32,32,32,32,8,2,MPI,4,0.0007134180050343
2,IFFT,float32,32,32,32,8,2,MPI,4,0.0006878690328449
0,IFFT,float32,32,32,32,8,2,MPI,4,0.0007779400330036
5,IFFT,float32,32,32,32,8,2,MPI,4,0.0008118441328406
13,IFFT,float32,32,32,32,8,2,MPI,4,0.0007828520610928
12,IFFT,float32,32,32,32,8,2,MPI,4,0.0007830299437046
15,IFFT,float32,32,32,32,8,2,MPI,4,0.0008309669792652
14,IFFT,float32,32,32,32,8,2,MPI,4,0.0008024561684578
7,IFFT,float32,32,32,32,8,2,MPI,4,0.0006990139372646
4,IFFT,float32,32,32,32,8,2,MPI,4,0.0008516570087522
10,IFFT,float32,32,32,32,8,2,MPI,4,0.0006172989960759
8,IFFT,float32,32,32,32,8,2,MPI,4,0.0006312939804047
6,IFFT,float32,32,32,32,8,2,MPI,4,0.0006758871022611
11,IFFT,float32,32,32,32,8,2,MPI,4,0.0008224328048527
9,IFFT,float32,32,32,32,8,2,MPI,4,0.000769275939092
8,FFT,float32,32,32,32,16,1,NCCL,4,0.0004542910028249
10,FFT,float32,32,32,32,16,1,NCCL,4,0.0005596301052719
9,FFT,float32,32,32,32,16,1,NCCL,4,0.0004528099671006
15,FFT,float32,32,32,32,16,1,NCCL,4,0.0003257868811488
12,FFT,float32,32,32,32,16,1,NCCL,4,0.0003726279828697
14,FFT,float32,32,32,32,16,1,NCCL,4,0.0004195950459688
5,FFT,float32,32,32,32,16,1,NCCL,4,0.0003340491093695
0,FFT,float32,32,32,32,16,1,NCCL,4,0.0003667378332465
11,FFT,float32,32,32,32,16,1,NCCL,4,0.0004279019776731
13,FFT,float32,32,32,32,16,1,NCCL,4,0.0003369429614394
6,FFT,float32,32,32,32,16,1,NCCL,4,0.0003642141819
3,FFT,float32,32,32,32,16,1,NCCL,4,0.0003992849960923
7,FFT,float32,32,32,32,16,1,NCCL,4,0.0003200960345566
4,FFT,float32,32,32,32,16,1,NCCL,4,0.0003256821073591
2,FFT,float32,32,32,32,16,1,NCCL,4,0.0004352238029241
1,FFT,float32,32,32,32,16,1,NCCL,4,0.0003987262025475
